DTPatternSetSheet,version=2.3:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1:tabcolor=11186720	Pattern Sets								
									
	Pattern Set	Time Domain	Enable	File/Group Name	Burst	Start Label	Stop Label	Comment	
	CoreA_F1			.\Patterns\Func_A1.patx	yes				
	CoreA_F1			.\Patterns\Func_A2.patx	yes				
	CoreA_F1			.\Patterns\Func_A3.patx	yes				
	CoreA_F1			.\Patterns\Func_A4.patx	yes				
	CoreA_F1			.\Patterns\Func_A5.patx	yes				
	CoreA_F2			.\Patterns\Func_A1.patx	yes				
	CoreA_F2			.\Patterns\Func_A2.patx	yes				
	CoreA_F2			.\Patterns\Func_A3.patx	yes				
	CoreA_F2			.\Patterns\Func_A4.patx	yes				
	CoreA_F2			.\Patterns\Func_A5.patx	yes				
	CoreA_F3			.\Patterns\Func_A1.patx	yes				
	CoreA_F3			.\Patterns\Func_A2.patx	yes				
	CoreA_F3			.\Patterns\Func_A3.patx	yes				
	CoreA_F3			.\Patterns\Func_A4.patx	yes				
	CoreA_F3			.\Patterns\Func_A5.patx	yes				
